uap_projects,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BM Display,IMO System ID,Request Name,Offer Description,status_code,START_DATE,END_DATE,duration,Creator,create__date,modified_by,last__modification__date,pcnt_comp,flag_anchor,req_comp_date,WF_STEPS,state_code,Job Type,METRIC_TEMPLATE,ERROR_CODE,ACTUAL_ST_DATE,IMO Project ID,FLAG_PROJ_REQUEST,PROJ_REQUEST_ID,sec_policy_id,REQ_SUBMIT_DATE,ACTUAL_END_DATE,CAMPAIGN_ID,MT_MOD_DATE,MT_FINALIZED_DATE,MT_IMPORT_DATE,PARENT_PROJ_ID,ROOT_PROJ_ID,PROJ_LEVEL,SEC_POLICY_MODEL,BUDGET_ALLOC_GRANULARITY,HEALTH_STATUS,HEALTH_CALC_DATE,PERCENTAGE_COMPLETE,ARCHIVAL_STATE,bpm_setting
BM Tech Name,imo_system_id,job__name,offer_description,status_code,START_DATE,end_date,duration,creator__,create_date,modified_by,last__modification__date,pcnt_comp,flag_anchor,req_comp_date,wf_steps,state_code,job__type__pseudo__variable,metric_template,error_code,actual_st_date,imo_project_id,flag_proj_request,proj_request_id,SEC_POLICY_ID,req_submit_date,actual_end_date,campaign_id,mt_mod_date,mt_finalized_date,mt_import_date,parent_proj_id,root_proj_id,proj_level,sec_policy_model,budget_alloc_granularity,health_status,health_calc_date,percentage_complete,archival_state,BPM_SETTING
BM Data Type,SINGLE INPUTLINE,SINGLE INPUTLINE,MULTILINE INPUT AREA,SINGLE INPUTLINE,DATE PICKER,DATE PICKER,NUMBERS,USER,DATE PICKER WITH TIME,NUMBERS,DATE PICKER WITH TIME,NUMBERS,SINGLE INPUTLINE,DATE PICKER,NUMBERS,SINGLE INPUTLINE,JOB TYPE,SINGLE INPUTLINE,SINGLE INPUTLINE,DATE PICKER,SINGLE INPUTLINE,SINGLE INPUTLINE,NUMBERS,NUMBERS,DATE PICKER,DATE PICKER,NUMBERS,DATE PICKER,DATE PICKER,DATE PICKER,NUMBERS,NUMBERS,NUMBERS,NUMBERS,NUMBERS,MULTILINE INPUT AREA,DATE PICKER,NUMBERS,MULTILINE INPUT AREA,NUMBERS
IMO Data Type,INTEGER ,VARGRAPH,VARGRAPH,VARCHAR ,TIMESTMP,TIMESTMP,INTEGER ,INTEGER ,TIMESTMP,INTEGER ,TIMESTMP,INTEGER ,VARCHAR ,TIMESTMP,INTEGER ,VARCHAR ,VARGRAPH,VARGRAPH,VARCHAR ,TIMESTMP,VARGRAPH,VARCHAR ,INTEGER ,INTEGER ,TIMESTMP,TIMESTMP,BIGINT  ,TIMESTMP,TIMESTMP,TIMESTMP,INTEGER ,INTEGER ,INTEGER ,INTEGER ,INTEGER ,VARGRAPH,TIMESTMP,DOUBLE  ,VARGRAPH,INTEGER 
IMO Data Length,4,256,1024,20,10,10,4,4,10,4,10,4,1,10,4,20,50,50,20,10,100,1,4,4,10,10,8,10,10,10,4,4,4,4,4,32,10,8,50,4
IMO attribute,PROJECT_ID,NAME,DESCRIPTION,STATUS_CODE,START_DATE,END_DATE,DURATION,CREATED_BY,CREATED_DATE,MODIFIED_BY,LAST_MOD_DATE,PCNT_COMP,FLAG_ANCHOR,REQ_COMP_DATE,WF_STEPS,STATE_CODE,TEMPLATE_NAME,METRIC_TEMPLATE,ERROR_CODE,ACTUAL_ST_DATE,PROJ_CODE,FLAG_PROJ_REQUEST,PROJ_REQUEST_ID,SEC_POLICY_ID,REQ_SUBMIT_DATE,ACTUAL_END_DATE,CAMPAIGN_ID,MT_MOD_DATE,MT_FINALIZED_DATE,MT_IMPORT_DATE,PARENT_PROJ_ID,ROOT_PROJ_ID,PROJ_LEVEL,SEC_POLICY_MODEL,BUDGET_ALLOC_GRANULARITY,HEALTH_STATUS,HEALTH_CALC_DATE,PERCENTAGE_COMPLETE,ARCHIVAL_STATE,BPM_SETTING
,1000109,Test Project,,DELETED,2013-09-05-00.00.00,2013-09-10-00.00.00,,2,2013-09-03-18.41.23,2,2013-09-04-14.35.47,,,,,COMPLETED,fasdlkjfe,,,2013-09-04-13.48.29,1001000,,,1,,2013-09-04-14.35.47,,,,,,,,2,0,HEALTHY,2013-09-04-14.33.11,,,0
,1000110,Test 2,,DELETED,,,,2,2013-09-03-18.49.31,2,2013-09-04-16.33.23,,,,,NOT_STARTED,fasdlkjfe,,,,1001001,,,1,,,,,,,,,,2,0,,,,,0
,1000111,Test Post Mortem,,DELETED,2013-10-04-00.00.00,2013-11-08-00.00.00,,2,2013-09-10-17.31.26,2,2013-09-11-14.27.09,,,,,NOT_STARTED,pmrt,,,,PMRT1000000,,,1,,,,,,,,,,2,0,,,,,0
,1000112,test post mortem,,DELETED,2013-09-13-00.00.00,2013-09-30-00.00.00,,2,2013-09-11-19.38.55,2,2013-09-11-19.45.47,,,,,NOT_STARTED,pmrt,,,,PMRT1000001,,,1,,,,,,,,,,2,0,,,,,0
